info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47344 x=627   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47352 x=646   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47353 x=665   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47355 x=684   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47357 x=703   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47364 x=680   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47384 x=722   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47392 x=756   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47420 x=697   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47421 x=714   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47424 x=936   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47428 x=850   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47436 x=884   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47439 x=798   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47441 x=901   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47448 x=836   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47449 x=855   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47452 x=874   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47456 x=893   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47464 x=912   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47465 x=931   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47467 x=19    y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47469 x=38    y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47476 x=566   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=47477 x=76    y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47480 x=95    y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47484 x=114   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47492 x=133   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47493 x=152   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47495 x=171   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47497 x=190   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47498 x=209   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47501 x=228   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47502 x=247   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47532 x=336   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47533 x=976   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47536 x=952   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47540 x=928   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47548 x=912   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47549 x=896   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47551 x=85    y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47553 x=848   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47560 x=252   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47561 x=576   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47564 x=594   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47566 x=612   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47567 x=630   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47568 x=648   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47569 x=972   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47570 x=990   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47576 x=0     y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47577 x=18    y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47579 x=36    y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47581 x=54    y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47582 x=72    y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47585 x=108   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47587 x=234   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47588 x=136   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47589 x=153   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47592 x=170   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47596 x=187   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47604 x=204   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47605 x=221   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47607 x=238   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47608 x=432   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47609 x=255   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47610 x=468   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47616 x=486   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47617 x=504   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47624 x=522   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47637 x=558   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47672 x=128   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47673 x=112   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47676 x=272   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47680 x=96    y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47682 x=48    y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47688 x=16    y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47689 x=781   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47691 x=289   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47693 x=1008  y=437   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47694 x=306   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47699 x=340   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47700 x=357   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47701 x=391   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47704 x=408   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47708 x=425   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47716 x=442   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47717 x=459   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47719 x=476   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47720 x=954   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47721 x=493   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47728 x=1008  y=418   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47729 x=1008  y=399   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47732 x=510   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47736 x=1008  y=380   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47747 x=544   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47748 x=54    y=361   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47749 x=1008  y=323   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47751 x=252   y=361   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47756 x=561   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47784 x=699   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=47785 x=152   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47787 x=171   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47788 x=209   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47792 x=646   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47794 x=684   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47800 x=703   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47801 x=722   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47803 x=741   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47805 x=969   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47812 x=988   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47816 x=19    y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47832 x=171   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47833 x=209   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47868 x=612   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47872 x=666   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47876 x=697   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47885 x=714   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47887 x=774   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47889 x=731   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47896 x=775   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=47900 x=741   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47904 x=760   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47913 x=779   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47915 x=798   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47924 x=817   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47925 x=836   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47926 x=855   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47928 x=893   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47931 x=912   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47932 x=931   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
