info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47566 x=500   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47567 x=520   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47568 x=540   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47569 x=560   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47570 x=580   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47576 x=600   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47577 x=620   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47579 x=640   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47581 x=660   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47582 x=680   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47585 x=700   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47587 x=720   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47588 x=522   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47589 x=558   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47592 x=152   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47596 x=171   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47604 x=576   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47605 x=594   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47607 x=399   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47608 x=820   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47609 x=612   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47610 x=860   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47616 x=880   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47617 x=900   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47624 x=920   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47637 x=940   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47672 x=738   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47673 x=238   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47676 x=221   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47680 x=204   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47682 x=187   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47688 x=170   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47689 x=0     y=862   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47691 x=774   y=720   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47693 x=1004  y=840   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47694 x=792   y=720   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47699 x=681   y=840   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47700 x=810   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47701 x=828   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47704 x=456   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47708 x=475   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47716 x=846   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47717 x=864   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47719 x=532   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47720 x=120   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47721 x=882   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47728 x=900   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47729 x=1007  y=680   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47732 x=1007  y=660   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47736 x=1007  y=600   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47747 x=918   y=720   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47748 x=684   y=560   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47749 x=527   y=880   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47751 x=936   y=720   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47756 x=990   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47784 x=336   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47785 x=861   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47787 x=840   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47788 x=735   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47792 x=714   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47794 x=693   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47800 x=672   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47801 x=609   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47803 x=588   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47805 x=567   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47812 x=378   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47816 x=861   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47832 x=840   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47833 x=42    y=21    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47868 x=76    y=601   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47872 x=95    y=601   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47876 x=114   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47885 x=133   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47887 x=180   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47889 x=171   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47896 x=273   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47900 x=954   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47904 x=807   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47913 x=786   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47915 x=303   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47924 x=462   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47925 x=420   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47926 x=399   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47928 x=378   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47931 x=357   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47932 x=336   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47933 x=315   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47934 x=273   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47940 x=84    y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47941 x=42    y=281   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47943 x=21    y=282   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47945 x=0     y=282   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47949 x=987   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47951 x=966   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47952 x=228   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47956 x=247   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47960 x=266   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47969 x=380   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47971 x=200   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47980 x=418   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48008 x=437   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48012 x=456   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48016 x=475   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48036 x=924   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48040 x=588   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48044 x=567   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48052 x=525   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48055 x=504   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48064 x=252   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=48068 x=357   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48072 x=336   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48080 x=315   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48083 x=294   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48120 x=969   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48121 x=952   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48124 x=816   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48127 x=595   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48128 x=561   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48130 x=544   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48136 x=527   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48137 x=510   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48139 x=0     y=742   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48140 x=817   y=540   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48141 x=476   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48143 x=54    y=742   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48145 x=340   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=48148 x=460   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=48149 x=480   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=48150 x=500   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=48151 x=520   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=48152 x=560   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
