info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46108 x=380   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46112 x=400   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46120 x=817   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46121 x=836   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46123 x=420   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46132 x=552   y=921   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46160 x=42    y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46161 x=63    y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46164 x=84    y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46168 x=105   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46176 x=126   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46177 x=147   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46179 x=168   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46181 x=189   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46188 x=855   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46208 x=231   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46216 x=440   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46237 x=460   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46244 x=874   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46248 x=480   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46252 x=500   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46261 x=893   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46263 x=378   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46265 x=912   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46272 x=420   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46276 x=441   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46280 x=462   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46288 x=483   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46293 x=504   y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46300 x=531   y=921   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46301 x=546   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46304 x=567   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46307 x=588   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46308 x=609   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46310 x=630   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46316 x=651   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46317 x=672   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46319 x=693   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46321 x=714   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46328 x=931   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46356 x=954   y=900   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46357 x=697   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46360 x=950   y=840   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46363 x=969   y=840   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46364 x=0     y=861   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46372 x=715   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46373 x=841   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46375 x=19    y=861   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46376 x=520   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46377 x=522   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46378 x=133   y=861   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46384 x=987   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46385 x=0     y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46388 x=21    y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46392 x=42    y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46400 x=63    y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46401 x=84    y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46403 x=105   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46404 x=126   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46405 x=147   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46411 x=168   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46412 x=540   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46413 x=560   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46416 x=231   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46420 x=252   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46428 x=580   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46429 x=600   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46431 x=315   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46432 x=22    y=41    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46433 x=620   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46496 x=288   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46497 x=162   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46500 x=152   y=861   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46504 x=209   y=861   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46506 x=18    y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46507 x=540   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46512 x=931   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46513 x=769   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46515 x=660   y=580   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46516 x=680   y=580   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46517 x=559   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46523 x=578   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46524 x=720   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46525 x=740   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46528 x=651   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46532 x=672   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46540 x=760   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46541 x=780   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46543 x=735   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46544 x=66    y=21    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46545 x=800   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46552 x=597   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46572 x=820   y=580   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46608 x=468   y=921   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46609 x=840   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46612 x=861   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46616 x=882   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46629 x=903   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46636 x=924   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46644 x=945   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46664 x=966   y=320   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=46692 x=840   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46696 x=860   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46748 x=21    y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46749 x=42    y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46752 x=63    y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46756 x=84    y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46763 x=105   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46764 x=126   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46769 x=147   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46804 x=880   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46832 x=616   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46836 x=920   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46840 x=940   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46848 x=635   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46849 x=673   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46853 x=960   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46888 x=489   y=921   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46889 x=336   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46892 x=357   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46895 x=378   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46896 x=399   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46904 x=420   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46905 x=441   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46907 x=462   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46916 x=730   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46920 x=920   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46924 x=560   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46932 x=749   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46933 x=768   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46944 x=679   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46948 x=787   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
